,artist,followers,genre,popularity,main_genre
326,John Williams,1066399,['soundtrack'],81,soundtrack
327,Rory Gallagher,320383,"['album rock', 'blues', 'blues rock', 'british blues', 'classic rock', 'country rock', 'electric blues', 'hard rock', 'modern blues', 'rock']",55,album rock
330,Nick Cave & The Bad Seeds,1112324,"['art rock', 'permanent wave']",67,art rock
342,ATB,316032,"['german dance', 'german techno', 'german trance', 'trance']",71,german dance
343,Elton John,8358586,"['glam rock', 'mellow gold', 'piano rock']",90,glam rock
344,Moby,1575104,"['downtempo', 'electronica']",71,downtempo
347,Gorillaz,7985190,['alternative hip hop'],82,alternative hip hop
358,Villagers,206068,"['chamber pop', 'indie folk', 'indie rock', 'stomp and holler']",61,chamber pop
359,Portico Quartet,148537,"['british jazz', 'compositional ambient', 'contemporary jazz', 'electronica', 'indie jazz', 'jazz quartet', 'neo-classical', 'new tribe', 'nu jazz']",53,british jazz
372,Metronomy,880371,"['alternative dance', 'electronica', 'electropop', 'indie rock', 'indietronica', 'modern rock', 'new rave', 'socal pop punk']",65,alternative dance
384,Hans Zimmer,2781534,"['german soundtrack', 'soundtrack']",80,german soundtrack
399,BROCKHAMPTON,1900468,"['boy band', 'hip hop', 'pop', 'rap']",74,boy band
456,The Cranberries,2690090,"['irish rock', 'pop rock', 'rock']",75,irish rock
457,Migos,11984178,"['atl hip hop', 'pop rap', 'rap', 'trap']",82,atl hip hop
459,Passage,55,[],1,
460,J. Cole,15300257,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",89,conscious hip hop
463,Gary Jules,72466,['neo mellow'],55,neo mellow
465,A$AP Mob,1827007,"['hip hop', 'rap', 'southern hip hop', 'trap', 'vapor trap']",65,hip hop
466,Grizzly Bear,794861,"['alternative dance', 'art pop', 'baroque pop', 'brooklyn indie', 'chillwave', 'dream pop', 'freak folk', 'indie pop', 'indie rock', 'modern rock', 'new weird america', 'stomp and holler']",62,alternative dance
488,Planet Funk,46942,"['big beat', 'electronic rock']",48,big beat
489,The La's,158371,['britpop'],57,britpop
490,Ryan Adams,528442,"['alternative country', 'neo mellow', 'new americana', 'pop rock', 'roots rock', 'singer-songwriter', 'stomp and holler']",61,alternative country
491,Kyle Dixon & Michael Stein,77140,"['horror synth', 'soundtrack']",56,horror synth
493,Elvis Presley,6105243,"['adult standards', 'rock-and-roll', 'rockabilly']",83,adult standards
494,Pet Shop Boys,1325812,"['art pop', 'dance rock', 'europop', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'synthpop']",69,art pop
496,"Tyler, The Creator",7565548,"['hip hop', 'rap']",88,hip hop
497,Post Malone,35238471,"['dfw rap', 'melodic rap', 'rap']",92,dfw rap
498,DVBBS,950608,"['canadian electronic', 'dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']",69,canadian electronic
499,Boombox Cartel,192625,"['bass trap', 'edm', 'electro house', 'electronic trap', 'vapor twitch']",57,bass trap
500,Kansas,1145251,"['album rock', 'art rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'progressive rock', 'rock', 'soft rock', 'symphonic rock']",68,album rock
501,Enigma,673050,"['downtempo', 'new age']",64,downtempo
502,Muse,6763123,"['alternative rock', 'modern rock', 'permanent wave', 'rock']",78,alternative rock
504,Big Shaq,322927,['london rap'],52,london rap
505,Gigi D'Agostino,603622,"['eurodance', 'europop', 'italo dance']",72,eurodance
506,Boston,1993975,"['album rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",69,album rock
540,Giggs,401569,"['grime', 'london rap', 'uk alternative hip hop', 'uk hip hop']",66,grime
541,Alex & Echoes,388,['irish pop'],6,irish pop
543,The Dig,23227,[],40,
546,Bell X1,46771,"['irish pop', 'irish rock', 'melancholia']",43,irish pop
549,Daithí,12308,['irish pop'],37,irish pop
553,Anderson .Paak,2054585,['escape room'],87,escape room
555,Chance the Rapper,5495332,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",80,chicago rap
556,Portico,26116,['downtempo'],25,downtempo
558,Blue Swede,84180,['classic swedish pop'],61,classic swedish pop
571,All Tvvins,23144,['irish pop'],36,irish pop
574,Lisa Gerrard,139807,"['ethereal wave', 'neoclassical darkwave', 'oceania soundtrack', 'soundtrack']",66,ethereal wave
587,Klaus Badelt,98250,"['german soundtrack', 'soundtrack']",64,german soundtrack
599,Jeff Rona,2019,[],36,
607,Iggy Pop,1265885,"['alternative rock', 'classic rock', 'glam rock', 'new wave', 'permanent wave', 'post-punk', 'protopunk', 'punk', 'rock']",66,alternative rock
624,The Shins,1080732,"['albuquerque indie', 'alternative rock', 'indie folk', 'indie pop', 'indie rock', 'modern rock', 'pop rock', 'portland indie', 'rock', 'stomp and holler']",64,albuquerque indie
625,Ed Sheeran,89560714,"['pop', 'uk pop']",96,pop
627,Deep Blue Something,49318,['pop rock'],57,pop rock
628,The Cure,3477561,"['new wave', 'permanent wave', 'rock', 'uk post-punk']",77,new wave
632,The Clash,2233131,"['classic rock', 'permanent wave', 'punk', 'rock']",72,classic rock
636,Justin Bieber,54346303,"['canadian pop', 'pop']",97,canadian pop
638,Desiigner,3292552,"['pop rap', 'rap', 'trap', 'viral trap']",69,pop rap
639,The Prodigy,2376113,"['big beat', 'breakbeat', 'dance rock', 'hardcore techno', 'rave']",68,big beat
667,Gossip,305687,"['alternative dance', 'electropop', 'new rave', 'olympia wa indie']",53,alternative dance
668,Gnarls Barkley,427867,"['atl hip hop', 'neo soul']",65,atl hip hop
748,New Order,1613162,"['art rock', 'dance rock', 'madchester', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'post-punk', 'rock', 'synthpop', 'uk post-punk']",69,art rock
749,Emily Haines & The Soft Skeleton,38290,['indie pop'],35,indie pop
750,Rae Sremmurd,6668780,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",78,hip hop
751,The Last Shadow Puppets,824313,"['alternative rock', 'baroque pop', 'indie rock', 'modern rock', 'rock', 'sheffield indie']",63,alternative rock
762,Fetty Wap,4204474,"['new jersey rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",75,new jersey rap
763,Jodie Mitchell,2084,[],27,
764,Men Without Hats,158791,"['classic canadian rock', 'new romantic', 'new wave', 'new wave pop', 'synthpop']",57,classic canadian rock
765,Local Natives,584435,"['chillwave', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'modern rock', 'pop rock', 'stomp and holler']",64,chillwave
800,James Vincent McMorrow,567263,"['indie folk', 'irish singer-songwriter', 'neo mellow']",63,indie folk
821,Funeral Suits,43626,['shimmer pop'],36,shimmer pop
832,EL VY,66974,[],37,
843,Deep Sea Diver,34690,"['indie surf', 'seattle indie']",44,indie surf
852,Damien Rice,980885,"['acoustic pop', 'irish rock', 'irish singer-songwriter', 'neo mellow', 'singer-songwriter']",64,acoustic pop
878,Broken Bells,513621,"['alternative dance', 'alternative rock', 'indie pop', 'indie rock', 'indietronica', 'la indie', 'modern rock', 'new rave', 'rock', 'shimmer pop']",61,alternative dance
907,Best Coast,298033,"['indie pop', 'indie rock', 'indie surf', 'la indie', 'metropopolis']",52,indie pop
919,The Magic Numbers,78432,[],44,
933,The Kills,618405,"['alternative dance', 'alternative rock', 'dance-punk', 'garage rock', 'garage rock revival', 'indie rock', 'modern blues rock', 'modern rock', 'new rave', 'rock']",55,alternative dance
934,The Black Keys,3593491,"['alternative rock', 'blues rock', 'garage rock', 'modern blues rock', 'modern rock', 'punk blues', 'rock', 'roots rock']",74,alternative rock
935,Mr Hudson,23247,[],60,
950,Earl Sweatshirt,1634765,"['alternative hip hop', 'experimental hip hop', 'hip hop', 'rap', 'underground hip hop']",73,alternative hip hop
951,Little Green Cars,59938,"['irish rock', 'melancholia', 'metropopolis', 'shimmer pop', 'shiver pop', 'stomp and holler']",40,irish rock
963,Jimmy Eat World,1240303,"['alternative rock', 'emo', 'modern power pop', 'modern rock', 'pop punk', 'pop rock', 'rock']",70,alternative rock
977,Stereophonics,1229295,"['britpop', 'modern rock', 'pop rock', 'rock', 'welsh rock']",67,britpop
989,Led Zeppelin,11578146,"['album rock', 'classic rock', 'hard rock', 'rock']",80,album rock
1031,The Killers,6312929,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",80,alternative rock
1032,The Libertines,735680,"['alternative rock', 'britpop', 'garage rock', 'garage rock revival', 'indie rock', 'modern rock', 'rock']",60,alternative rock
1033,The Automatic,21246,['welsh rock'],17,welsh rock
1035,DBFC,7872,['french indie pop'],30,french indie pop
1037,Johnny Cash,5042614,"['arkansas country', 'outlaw country']",78,arkansas country
1039,Kings of Leon,4891789,"['modern rock', 'rock']",77,modern rock
1040,Sweet,338292,"['album rock', 'blues rock', 'classic rock', 'classic uk pop', 'glam rock', 'hard rock', 'rock']",62,album rock
1055,The White Stripes,2580217,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']",74,alternative rock
1068,U2,9133335,"['irish rock', 'permanent wave', 'rock']",81,irish rock
1069,The Temper Trap,631478,"['alternative dance', 'australian indie', 'indie rock', 'modern rock', 'pop rock']",63,alternative dance
1070,The Surfaris,30945,['surf music'],44,surf music
1103,Simon & Garfunkel,3790924,"['classic rock', 'folk', 'folk rock', 'melancholia', 'mellow gold', 'rock']",74,classic rock
1125,Paul Simon,1762351,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",71,classic rock
1139,Brave Giant,9441,['irish indie'],33,irish indie
1192,Link Wray,79100,"['cosmic american', 'native american', 'punk blues', 'rock-and-roll', 'rockabilly', 'surf music']",49,cosmic american
1193,Bloc Party,984856,"['alternative dance', 'alternative rock', 'dance-punk', 'indie rock', 'modern rock', 'new rave', 'rock']",65,alternative dance
1239,Chet Faker,240515,"['art pop', 'indietronica']",66,art pop
1241,The Cinematic Orchestra,543300,"['downtempo', 'electronica', 'ninja', 'nu jazz']",66,downtempo
1243,Sticky Fingers,839062,"['australian reggae fusion', 'reggae fusion']",69,australian reggae fusion
1244,Nirvana,14224669,"['alternative rock', 'grunge', 'permanent wave', 'rock']",84,alternative rock
1247,Counting Crows,1405141,"['alternative rock', 'neo mellow', 'pop rock', 'rock']",70,alternative rock
1248,Paolo Nutini,1085476,"['british soul', 'neo mellow', 'scottish singer-songwriter']",66,british soul
1249,Bob Marley & The Wailers,10175844,"['reggae', 'roots reggae']",80,reggae
1250,Wheatus,110834,['pop rock'],62,pop rock
1251,Thin Lizzy,962583,"['album rock', 'blues rock', 'classic rock', 'hard rock', 'irish rock', 'metal', 'rock']",65,album rock
1252,Marty Mone,28048,['irish country'],47,irish country
1254,Bob Dylan,5422553,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",76,album rock
1255,The Animals,1913461,"['album rock', 'blues rock', 'british invasion', 'classic rock', 'folk rock', 'protopunk', 'psychedelic rock', 'rock']",68,album rock
1256,Slipknot,7871205,"['alternative metal', 'nu metal', 'rap metal']",80,alternative metal
1286,Major Lazer,6252261,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']",79,dance pop
1300,Louis The Child,428345,"['edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",69,edm
1301,AC/DC,21654620,"['australian rock', 'hard rock', 'rock']",84,australian rock
1303,Silentó,223180,"['chicago bop', 'pinoy hip hop']",53,chicago bop
1304,The Weeknd,39722680,"['canadian contemporary r&b', 'canadian pop', 'pop']",96,canadian contemporary r&b
1306,Adele,32236722,"['british soul', 'pop', 'pop soul', 'uk pop']",96,british soul
1309,The Beach Boys,3425106,"['baroque pop', 'brill building pop', 'classic rock', 'psychedelic rock', 'rock', 'sunshine pop']",77,baroque pop
1310,Eazy-E,3518756,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'west coast rap']",66,g funk
1311,Wankelmut,106061,"['deep euro house', 'tropical house']",60,deep euro house
1313,N.W.A.,3808561,"['conscious hip hop', 'gangster rap', 'golden age hip hop', 'hardcore hip hop', 'hip hop', 'old school hip hop', 'rap', 'west coast rap']",68,conscious hip hop
1314,The Dead Weather,375377,"['alternative rock', 'blues rock', 'garage rock', 'indie rock', 'modern alternative rock', 'modern blues rock', 'modern rock', 'punk blues', 'rock', 'supergroup']",48,alternative rock
1315,Eagles,7456692,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",79,album rock
1347,The Maccabees,341981,"['alternative dance', 'british indie rock', 'indie rock', 'modern rock', 'new rave']",55,alternative dance
1348,Nancy Sinatra,338510,['brill building pop'],67,brill building pop
1396,A$AP Rocky,10341466,"['east coast hip hop', 'hip hop', 'rap', 'trap']",85,east coast hip hop
1407,R.E.M.,3296789,"['alternative rock', 'athens indie', 'classic rock', 'permanent wave', 'pop rock', 'rock']",76,alternative rock
1409,Odd Future,866575,"['hip hop', 'rap']",57,hip hop
1416,Terror Squad,150902,"['bronx hip hop', 'hardcore hip hop']",55,bronx hip hop
1417,Grits,71643,['christian hip hop'],58,christian hip hop
1418,Interpol,1346690,"['alternative dance', 'alternative rock', 'indie rock', 'modern rock', 'new rave', 'rock']",67,alternative dance
1421,Sia,21777087,"['australian dance', 'australian pop', 'pop']",90,australian dance
1425,Drenge,53074,"['derby indie', 'english indie rock', 'garage rock revival', 'modern alternative rock']",35,derby indie
1463,Jungle,693438,"['indie soul', 'uk contemporary r&b']",70,indie soul
1465,Disclosure,1979347,"['house', 'pop', 'uk dance']",77,house
1572,SBTRKT,614210,"['electronica', 'electropop', 'future garage', 'new rave']",54,electronica
1596,Django Django,232571,"['alternative dance', 'chamber psych', 'electronic rock', 'electronica', 'indie rock', 'new rave', 'shimmer pop']",51,alternative dance
1609,Underworld,487140,"['alternative dance', 'big beat', 'electronica', 'new rave']",59,alternative dance
1621,Rage Against The Machine,4606732,"['alternative metal', 'alternative rock', 'conscious hip hop', 'funk metal', 'nu metal', 'political hip hop', 'rap metal', 'rap rock', 'rock']",74,alternative metal
1678,Tove Lo,2912813,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'swedish electropop', 'swedish pop', 'swedish synthpop']",78,art pop
1707,Royal Blood,1369241,"['alternative rock', 'brighton indie', 'garage rock', 'modern alternative rock', 'modern blues rock', 'modern hard rock', 'modern rock', 'rock']",69,alternative rock
1861,Various Artists,1398212,[],0,
1865,Cage The Elephant,2732647,"['modern rock', 'punk blues', 'rock']",77,modern rock
1873,James Brown,1840971,"['funk', 'motown', 'soul']",68,funk
1874,Brother Dege,48043,"['gothic americana', 'lafayette indie', 'modern blues rock', 'rebel blues']",47,gothic americana
1878,The Jackson 5,1198964,"['adult standards', 'motown', 'soul']",78,adult standards
1879,Johnny Flynn,163476,"['indie folk', 'stomp and holler', 'uk americana']",53,indie folk
1880,Generationals,135046,"['alternative dance', 'chillwave', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'new orleans indie', 'shimmer pop', 'stomp and holler']",53,alternative dance
1886,Pearl Jam,7191645,"['grunge', 'permanent wave', 'rock']",78,grunge
1901,Harry Chapin,258238,"['country rock', 'folk', 'folk rock', 'mellow gold', 'singer-songwriter', 'soft rock']",54,country rock
1907,Peace,100265,"['birmingham indie', 'english indie rock', 'modern alternative rock', 'modern rock']",42,birmingham indie
1931,Grimes,1539852,"['art pop', 'canadian electropop', 'chillwave', 'dance pop', 'electropop', 'grave wave', 'indietronica', 'metropopolis', 'pop']",71,art pop
1950,Yeah Yeah Yeahs,1058813,"['alternative dance', 'alternative rock', 'dance-punk', 'garage rock', 'indie pop', 'indie rock', 'modern rock', 'new rave', 'rock']",67,alternative dance
1953,Massive Attack,1797861,"['big beat', 'downtempo', 'electronica', 'trip hop']",67,big beat
1963,Calvin Harris,22364012,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop rap', 'progressive house', 'uk dance']",86,dance pop
1964,YG,2731039,"['cali rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",79,cali rap
1967,Daft Punk,8469344,"['electro', 'filter house']",82,electro
1968,Woodkid,678372,['chamber pop'],68,chamber pop
1977,Chase & Status,598360,"['dancefloor dnb', 'drum and bass']",63,dancefloor dnb
1980,Death In Vegas,119667,"['alternative dance', 'big beat', 'chamber psych', 'electronica', 'techno', 'trip hop']",48,alternative dance
1983,Bastille,4899599,"['metropopolis', 'modern rock', 'pop', 'pop rock', 'tropical house']",79,metropopolis
1988,Talking Heads,1735013,"['art punk', 'art rock', 'dance rock', 'funk rock', 'new wave', 'permanent wave', 'post-punk', 'rock', 'zolo']",71,art punk
1994,The Police,4608853,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']",77,album rock
1995,Dropkick Murphys,1042553,"['boston punk', 'boston rock', 'celtic punk', 'celtic rock', 'punk', 'skate punk']",66,boston punk
1997,John Frusciante,506851,"['acoustic rock', 'alternative rock', 'rock']",58,acoustic rock
2000,Phoenix,1727553,"['alternative dance', 'indie rock', 'modern rock', 'new rave', 'pop rock', 'rock independant francais']",66,alternative dance
2010,HAIM,1134274,"['art pop', 'dance pop', 'indie pop', 'metropopolis', 'pop rock']",70,art pop
2018,Korn,5111902,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']",77,alternative metal
2019,Fall Out Boy,9205487,"['emo', 'modern rock', 'rock']",81,emo
